Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> policy
Rule 1     policy -> <empty>
Rule 2     policy -> blocks
Rule 3     blocks -> block
Rule 4     blocks -> block blocks
Rule 5     block -> bundle
Rule 6     block -> body
Rule 7     block -> promise
Rule 8     bundle -> BUNDLE bundletype bundleid arglist bundlebody
Rule 9     bundletype -> IDENTIFIER
Rule 10    bundleid -> IDENTIFIER
Rule 11    bundlebody -> LEFT_BRACE bundle_decl RIGHT_BRACE
Rule 12    bundle_decl -> <empty>
Rule 13    bundle_decl -> bundlestatements
Rule 14    bundlestatements -> bundlestatement
Rule 15    bundlestatements -> bundlestatement bundlestatements
Rule 16    bundlestatement -> promise_guard classpromises_decl
Rule 17    promise_guard -> PROMISE_GUARD
Rule 18    classpromises_decl -> <empty>
Rule 19    classpromises_decl -> classpromises
Rule 20    classpromises -> classpromise
Rule 21    classpromises -> classpromise classpromises
Rule 22    classpromise -> classguard
Rule 23    classpromise -> promise_decl
Rule 24    promise_decl -> promise_line SEMICOLON
Rule 25    promise_line -> promiser constraints_decl
Rule 26    promise_line -> promiser PROMISE_ARROW rval constraints_decl
Rule 27    promiser -> QUOTED_STRING
Rule 28    constraints_decl -> <empty>
Rule 29    constraints_decl -> constraints
Rule 30    constraints -> constraint
Rule 31    constraints -> constraint COMMA constraints
Rule 32    constraint -> constraint_id HASH_ROCKET rval
Rule 33    constraint_id -> IDENTIFIER
Rule 34    body -> BODY bodytype bodyid arglist bodybody
Rule 35    bodytype -> IDENTIFIER
Rule 36    bodyid -> IDENTIFIER
Rule 37    bodybody -> LEFT_BRACE inner_bodybody RIGHT_BRACE
Rule 38    inner_bodybody -> <empty>
Rule 39    inner_bodybody -> bodyattribs
Rule 40    bodyattribs -> bodyattrib
Rule 41    bodyattribs -> bodyattrib bodyattribs
Rule 42    bodyattrib -> classguard
Rule 43    bodyattrib -> selection SEMICOLON
Rule 44    selection -> selection_id HASH_ROCKET rval
Rule 45    selection_id -> IDENTIFIER
Rule 46    promise -> PROMISE promisetype promiseid arglist bodybody
Rule 47    promisetype -> IDENTIFIER
Rule 48    promiseid -> IDENTIFIER
Rule 49    arglist -> <empty>
Rule 50    arglist -> LEFT_PAR RIGHT_PAR
Rule 51    arglist -> LEFT_PAR arglist_items RIGHT_PAR
Rule 52    arglist -> LEFT_PAR arglist_items COMMA RIGHT_PAR
Rule 53    arglist_items -> arglist_item
Rule 54    arglist_items -> arglist_items COMMA arglist_item
Rule 55    arglist_item -> IDENTIFIER
Rule 56    list -> LEFT_BRACE RIGHT_BRACE
Rule 57    list -> LEFT_BRACE list_items RIGHT_BRACE
Rule 58    list -> LEFT_BRACE list_items COMMA RIGHT_BRACE
Rule 59    list_items -> list_item
Rule 60    list_items -> list_items COMMA list_item
Rule 61    list_item -> IDENTIFIER
Rule 62    list_item -> QUOTED_STRING
Rule 63    list_item -> NAKED_VAR
Rule 64    list_item -> usefunction
Rule 65    usefunction -> function_id farglist
Rule 66    function_id -> IDENTIFIER
Rule 67    function_id -> NAKED_VAR
Rule 68    farglist -> LEFT_PAR RIGHT_PAR
Rule 69    farglist -> LEFT_PAR farglist_items RIGHT_PAR
Rule 70    farglist -> LEFT_PAR farglist_items COMMA RIGHT_PAR
Rule 71    farglist_items -> farglist_item
Rule 72    farglist_items -> farglist_items COMMA farglist_item
Rule 73    farglist_item -> IDENTIFIER
Rule 74    farglist_item -> QUOTED_STRING
Rule 75    farglist_item -> NAKED_VAR
Rule 76    farglist_item -> usefunction
Rule 77    classguard -> CLASS_GUARD
Rule 78    rval -> IDENTIFIER
Rule 79    rval -> QUOTED_STRING
Rule 80    rval -> NAKED_VAR
Rule 81    rval -> list
Rule 82    rval -> usefunction

Terminals, with rules where they appear

BODY                 : 34
BUNDLE               : 8
CLASS_GUARD          : 77
COMMA                : 31 52 54 58 60 70 72
HASH_ROCKET          : 32 44
IDENTIFIER           : 9 10 33 35 36 45 47 48 55 61 66 73 78
LEFT_BRACE           : 11 37 56 57 58
LEFT_PAR             : 50 51 52 68 69 70
NAKED_VAR            : 63 67 75 80
PROMISE              : 46
PROMISE_ARROW        : 26
PROMISE_GUARD        : 17
QUOTED_STRING        : 27 62 74 79
RIGHT_BRACE          : 11 37 56 57 58
RIGHT_PAR            : 50 51 52 68 69 70
SEMICOLON            : 24 43
error                : 

Nonterminals, with rules where they appear

arglist              : 8 34 46
arglist_item         : 53 54
arglist_items        : 51 52 54
block                : 3 4
blocks               : 2 4
body                 : 6
bodyattrib           : 40 41
bodyattribs          : 39 41
bodybody             : 34 46
bodyid               : 34
bodytype             : 34
bundle               : 5
bundle_decl          : 11
bundlebody           : 8
bundleid             : 8
bundlestatement      : 14 15
bundlestatements     : 13 15
bundletype           : 8
classguard           : 22 42
classpromise         : 20 21
classpromises        : 19 21
classpromises_decl   : 16
constraint           : 30 31
constraint_id        : 32
constraints          : 29 31
constraints_decl     : 25 26
farglist             : 65
farglist_item        : 71 72
farglist_items       : 69 70 72
function_id          : 65
inner_bodybody       : 37
list                 : 81
list_item            : 59 60
list_items           : 57 58 60
policy               : 0
promise              : 7
promise_decl         : 23
promise_guard        : 16
promise_line         : 24
promiseid            : 46
promiser             : 25 26
promisetype          : 46
rval                 : 26 32 44
selection            : 43
selection_id         : 44
usefunction          : 64 76 82

Parsing method: LALR

state 0

    (0) S' -> . policy
    (1) policy -> .
    (2) policy -> . blocks
    (3) blocks -> . block
    (4) blocks -> . block blocks
    (5) block -> . bundle
    (6) block -> . body
    (7) block -> . promise
    (8) bundle -> . BUNDLE bundletype bundleid arglist bundlebody
    (34) body -> . BODY bodytype bodyid arglist bodybody
    (46) promise -> . PROMISE promisetype promiseid arglist bodybody

    $end            reduce using rule 1 (policy -> .)
    BUNDLE          shift and go to state 7
    BODY            shift and go to state 8
    PROMISE         shift and go to state 9

    policy                         shift and go to state 1
    blocks                         shift and go to state 2
    block                          shift and go to state 3
    bundle                         shift and go to state 4
    body                           shift and go to state 5
    promise                        shift and go to state 6

state 1

    (0) S' -> policy .



state 2

    (2) policy -> blocks .

    $end            reduce using rule 2 (policy -> blocks .)


state 3

    (3) blocks -> block .
    (4) blocks -> block . blocks
    (3) blocks -> . block
    (4) blocks -> . block blocks
    (5) block -> . bundle
    (6) block -> . body
    (7) block -> . promise
    (8) bundle -> . BUNDLE bundletype bundleid arglist bundlebody
    (34) body -> . BODY bodytype bodyid arglist bodybody
    (46) promise -> . PROMISE promisetype promiseid arglist bodybody

    $end            reduce using rule 3 (blocks -> block .)
    BUNDLE          shift and go to state 7
    BODY            shift and go to state 8
    PROMISE         shift and go to state 9

    block                          shift and go to state 3
    blocks                         shift and go to state 10
    bundle                         shift and go to state 4
    body                           shift and go to state 5
    promise                        shift and go to state 6

state 4

    (5) block -> bundle .

    BUNDLE          reduce using rule 5 (block -> bundle .)
    BODY            reduce using rule 5 (block -> bundle .)
    PROMISE         reduce using rule 5 (block -> bundle .)
    $end            reduce using rule 5 (block -> bundle .)


state 5

    (6) block -> body .

    BUNDLE          reduce using rule 6 (block -> body .)
    BODY            reduce using rule 6 (block -> body .)
    PROMISE         reduce using rule 6 (block -> body .)
    $end            reduce using rule 6 (block -> body .)


state 6

    (7) block -> promise .

    BUNDLE          reduce using rule 7 (block -> promise .)
    BODY            reduce using rule 7 (block -> promise .)
    PROMISE         reduce using rule 7 (block -> promise .)
    $end            reduce using rule 7 (block -> promise .)


state 7

    (8) bundle -> BUNDLE . bundletype bundleid arglist bundlebody
    (9) bundletype -> . IDENTIFIER

    IDENTIFIER      shift and go to state 12

    bundletype                     shift and go to state 11

state 8

    (34) body -> BODY . bodytype bodyid arglist bodybody
    (35) bodytype -> . IDENTIFIER

    IDENTIFIER      shift and go to state 14

    bodytype                       shift and go to state 13

state 9

    (46) promise -> PROMISE . promisetype promiseid arglist bodybody
    (47) promisetype -> . IDENTIFIER

    IDENTIFIER      shift and go to state 16

    promisetype                    shift and go to state 15

state 10

    (4) blocks -> block blocks .

    $end            reduce using rule 4 (blocks -> block blocks .)


state 11

    (8) bundle -> BUNDLE bundletype . bundleid arglist bundlebody
    (10) bundleid -> . IDENTIFIER

    IDENTIFIER      shift and go to state 18

    bundleid                       shift and go to state 17

state 12

    (9) bundletype -> IDENTIFIER .

    IDENTIFIER      reduce using rule 9 (bundletype -> IDENTIFIER .)


state 13

    (34) body -> BODY bodytype . bodyid arglist bodybody
    (36) bodyid -> . IDENTIFIER

    IDENTIFIER      shift and go to state 20

    bodyid                         shift and go to state 19

state 14

    (35) bodytype -> IDENTIFIER .

    IDENTIFIER      reduce using rule 35 (bodytype -> IDENTIFIER .)


state 15

    (46) promise -> PROMISE promisetype . promiseid arglist bodybody
    (48) promiseid -> . IDENTIFIER

    IDENTIFIER      shift and go to state 22

    promiseid                      shift and go to state 21

state 16

    (47) promisetype -> IDENTIFIER .

    IDENTIFIER      reduce using rule 47 (promisetype -> IDENTIFIER .)


state 17

    (8) bundle -> BUNDLE bundletype bundleid . arglist bundlebody
    (49) arglist -> .
    (50) arglist -> . LEFT_PAR RIGHT_PAR
    (51) arglist -> . LEFT_PAR arglist_items RIGHT_PAR
    (52) arglist -> . LEFT_PAR arglist_items COMMA RIGHT_PAR

    LEFT_BRACE      reduce using rule 49 (arglist -> .)
    LEFT_PAR        shift and go to state 24

    arglist                        shift and go to state 23

state 18

    (10) bundleid -> IDENTIFIER .

    LEFT_PAR        reduce using rule 10 (bundleid -> IDENTIFIER .)
    LEFT_BRACE      reduce using rule 10 (bundleid -> IDENTIFIER .)


state 19

    (34) body -> BODY bodytype bodyid . arglist bodybody
    (49) arglist -> .
    (50) arglist -> . LEFT_PAR RIGHT_PAR
    (51) arglist -> . LEFT_PAR arglist_items RIGHT_PAR
    (52) arglist -> . LEFT_PAR arglist_items COMMA RIGHT_PAR

    LEFT_BRACE      reduce using rule 49 (arglist -> .)
    LEFT_PAR        shift and go to state 24

    arglist                        shift and go to state 25

state 20

    (36) bodyid -> IDENTIFIER .

    LEFT_PAR        reduce using rule 36 (bodyid -> IDENTIFIER .)
    LEFT_BRACE      reduce using rule 36 (bodyid -> IDENTIFIER .)


state 21

    (46) promise -> PROMISE promisetype promiseid . arglist bodybody
    (49) arglist -> .
    (50) arglist -> . LEFT_PAR RIGHT_PAR
    (51) arglist -> . LEFT_PAR arglist_items RIGHT_PAR
    (52) arglist -> . LEFT_PAR arglist_items COMMA RIGHT_PAR

    LEFT_BRACE      reduce using rule 49 (arglist -> .)
    LEFT_PAR        shift and go to state 24

    arglist                        shift and go to state 26

state 22

    (48) promiseid -> IDENTIFIER .

    LEFT_PAR        reduce using rule 48 (promiseid -> IDENTIFIER .)
    LEFT_BRACE      reduce using rule 48 (promiseid -> IDENTIFIER .)


state 23

    (8) bundle -> BUNDLE bundletype bundleid arglist . bundlebody
    (11) bundlebody -> . LEFT_BRACE bundle_decl RIGHT_BRACE

    LEFT_BRACE      shift and go to state 28

    bundlebody                     shift and go to state 27

state 24

    (50) arglist -> LEFT_PAR . RIGHT_PAR
    (51) arglist -> LEFT_PAR . arglist_items RIGHT_PAR
    (52) arglist -> LEFT_PAR . arglist_items COMMA RIGHT_PAR
    (53) arglist_items -> . arglist_item
    (54) arglist_items -> . arglist_items COMMA arglist_item
    (55) arglist_item -> . IDENTIFIER

    RIGHT_PAR       shift and go to state 29
    IDENTIFIER      shift and go to state 32

    arglist_items                  shift and go to state 30
    arglist_item                   shift and go to state 31

state 25

    (34) body -> BODY bodytype bodyid arglist . bodybody
    (37) bodybody -> . LEFT_BRACE inner_bodybody RIGHT_BRACE

    LEFT_BRACE      shift and go to state 34

    bodybody                       shift and go to state 33

state 26

    (46) promise -> PROMISE promisetype promiseid arglist . bodybody
    (37) bodybody -> . LEFT_BRACE inner_bodybody RIGHT_BRACE

    LEFT_BRACE      shift and go to state 34

    bodybody                       shift and go to state 35

state 27

    (8) bundle -> BUNDLE bundletype bundleid arglist bundlebody .

    BUNDLE          reduce using rule 8 (bundle -> BUNDLE bundletype bundleid arglist bundlebody .)
    BODY            reduce using rule 8 (bundle -> BUNDLE bundletype bundleid arglist bundlebody .)
    PROMISE         reduce using rule 8 (bundle -> BUNDLE bundletype bundleid arglist bundlebody .)
    $end            reduce using rule 8 (bundle -> BUNDLE bundletype bundleid arglist bundlebody .)


state 28

